eNBId,구분,09월 25일,09월 26일,09월 27일,09월 28일,09월 29일,09월 30일,10월 01일,10월 02일,10월 03일,10월 04일,10월 05일,10월 06일,10월 07일,10월 08일,10월 09일,10월 10일,10월 11일,10월 12일,10월 13일,10월 14일,10월 15일,10월 16일,10월 17일,10월 18일,10월 19일,10월 20일,10월 21일,10월 22일,10월 23일,10월 24일
69432_8,hdv_cfi,89,98,94,99,89,92,88,86,96,94,89,99,95,93,90,94,97,86,95,98,90,97,89,92,92,88,93,95,93,91
61496_9,hdv_cfi,99,93,95,98,89,98,94,98,98,87,88,99,90,94,96,97,97,98,88,94,99,89,86,98,99,86,93,96,94,97
60639_6,hdv_cfi,88,93,97,94,89,97,92,92,93,98,95,89,93,97,87,99,98,91,87,99,88,97,98,90,88,92,99,92,90,94
74882_7,hdv_cfi,88,98,98,88,91,97,91,93,86,98,97,96,99,98,88,98,98,94,97,96,91,91,94,99,86,98,94,90,95,94
68239_1,hdv_cfi,86,95,88,88,94,92,91,90,96,96,99,88,86,93,88,90,95,91,94,94,89,86,99,99,92,86,98,94,93,88
62069_9,hdv_cfi,90,86,90,87,94,99,89,94,99,90,86,96,88,86,86,97,97,86,97,94,86,91,95,87,92,89,90,86,87,88
63408_4,hdv_cfi,87,95,91,95,90,96,98,91,94,93,90,95,99,94,89,89,86,93,90,93,93,91,88,90,89,93,89,97,89,95
63193_0,hdv_cfi,87,95,98,97,99,93,89,98,96,90,86,94,91,92,90,95,88,92,98,99,86,97,92,99,95,87,86,91,96,99
70179_7,hdv_cfi,94,97,95,96,93,91,94,92,94,95,88,99,95,95,97,94,89,90,98,86,91,90,95,93,92,92,92,97,90,89
63456_2,hdv_cfi,99,99,95,87,88,97,89,99,88,96,89,86,91,98,94,89,98,97,87,89,99,88,88,93,97,91,96,92,91,91
65977_8,hdv_cfi,93,98,93,88,90,99,92,86,97,87,97,96,92,91,91,94,92,88,89,93,91,99,99,86,93,88,98,98,93,97
73469_1,hdv_cfi,89,96,87,93,87,92,99,97,89,88,91,95,97,86,95,90,88,99,98,98,92,95,90,88,92,91,86,96,91,99
65304_3,hdv_cfi,88,92,98,94,98,90,95,87,98,87,97,97,99,92,92,87,89,97,86,97,91,96,94,93,91,88,98,92,87,99
68259_9,hdv_cfi,99,95,88,87,90,98,99,94,92,99,90,90,96,97,96,92,87,89,88,87,88,97,91,92,88,96,90,94,97,96
71715_8,hdv_cfi,96,88,93,87,93,89,91,86,89,88,94,90,87,86,95,88,92,94,89,90,97,99,86,90,95,86,89,90,91,89
68102_4,hdv_cfi,95,94,97,89,88,96,92,95,86,87,91,92,87,91,88,93,99,89,97,86,92,91,88,88,95,95,96,95,93,87
70478_6,hdv_cfi,86,88,90,95,93,91,94,94,96,89,89,98,96,96,94,98,97,92,97,87,94,86,87,88,92,87,98,98,98,93
64136_9,hdv_cfi,94,98,86,86,89,89,97,93,93,90,87,90,98,89,93,89,91,95,92,86,92,97,87,88,91,87,89,86,89,94
74323_4,hdv_cfi,97,86,93,99,98,98,95,93,98,88,96,89,97,91,97,98,95,96,92,94,93,96,91,94,93,98,97,98,98,98
74464_7,hdv_cfi,99,95,96,87,98,87,95,92,93,86,96,87,95,95,99,92,97,88,87,86,97,97,99,92,98,96,91,89,90,97
75963_3,hdv_cfi,86,86,98,92,90,88,94,92,88,96,98,95,90,93,87,98,99,98,91,95,94,96,93,95,99,94,93,96,88,98
77594_1,hdv_cfi,99,96,94,87,88,92,89,89,92,97,92,88,87,99,87,94,99,97,91,93,97,91,95,91,96,96,91,88,91,90
69587_6,hdv_cfi,91,86,93,86,90,91,89,90,96,95,95,93,97,99,93,89,94,90,92,93,91,89,88,86,88,94,98,93,97,94
71968_6,hdv_cfi,95,87,94,97,97,99,98,94,96,94,96,94,99,88,95,88,97,89,89,99,91,92,96,99,90,94,96,94,94,87
75294_5,hdv_cfi,96,94,98,98,94,99,98,92,87,98,87,86,91,96,86,94,98,91,96,93,94,97,92,92,95,93,90,88,99,88
79911_7,hdv_cfi,93,95,92,95,90,97,94,99,88,87,87,95,88,93,87,97,95,96,87,88,91,94,99,92,92,91,96,98,95,90
76950_7,hdv_cfi,99,91,95,87,93,87,91,99,90,97,98,90,91,96,87,99,93,96,94,91,98,95,99,89,87,97,88,88,93,93
73492_0,hdv_cfi,92,86,86,91,95,89,97,91,91,87,87,99,98,94,91,94,99,91,93,95,98,96,90,96,94,92,96,93,86,88
79319_5,hdv_cfi,93,89,90,96,90,88,98,94,94,99,91,91,93,94,94,95,88,87,89,99,93,95,87,86,97,89,86,89,93,87
67906_1,hdv_cfi,95,99,96,92,93,97,99,86,98,97,90,94,93,91,94,88,98,97,91,88,86,90,95,94,91,87,91,92,90,97
61172_5,hdv_cfi,92,93,96,97,92,94,99,86,98,92,99,98,94,88,91,95,89,86,93,98,88,97,97,89,90,91,98,87,94,91
67755_5,hdv_cfi,86,95,95,91,96,95,98,97,94,87,99,92,98,98,90,95,88,91,86,89,97,89,92,96,91,89,95,94,87,96
63785_1,hdv_cfi,97,87,96,99,96,99,87,94,88,95,90,86,99,95,92,98,89,99,88,92,98,95,98,97,86,99,97,86,87,89
75265_5,hdv_cfi,95,87,90,89,97,94,95,92,98,87,89,88,89,96,92,99,95,89,94,88,93,96,92,94,91,99,95,90,97,88
